ID,Флаг дозвона,Флаг продажи,Расходы,PV,NPV
3998,1,1,43,1570,1527
3999,1,1,175,1205,1030
4000,1,0,29,0,-29
4001,0,0,120,0,-120
4002,0,0,23,0,-23
4003,1,1,190,2655,2465
4004,1,0,59,0,-59
4005,1,1,534,1634,1100
4006,0,0,13,0,-13
4007,1,0,79,0,-79
4008,1,0,14,0,-14
4009,1,1,39,1320,1281
4010,0,0,95,0,-95
4011,0,0,10,0,-10
4012,1,0,2,0,-2
4013,0,0,143,0,-143
4014,0,0,82,0,-82
4015,1,0,18,0,-18
4016,1,0,37,0,-37
4017,1,0,73,0,-73
4018,0,0,85,0,-85
4019,0,0,54,0,-54
4020,1,1,1299,1244,-55
4021,1,0,29,0,-29
4022,1,1,378,2120,1742
4023,1,1,282,1242,960
4024,1,0,105,0,-105
4025,0,0,279,0,-279
4026,0,0,21,0,-21
4027,0,0,14,0,-14
4028,1,0,10,0,-10
4029,1,1,100,1590,1490
4030,1,1,737,1481,744
4031,1,1,2536,1250,-1286
4032,0,0,3,0,-3
4033,0,0,20,0,-20
4034,0,0,115,0,-115
4035,0,0,32,0,-32
4036,0,0,135,0,-135
4037,0,0,52,0,-52
4038,1,0,28,0,-28
4039,0,0,235,0,-235
4040,0,0,39,0,-39
4041,0,0,41,0,-41
4042,1,0,63,0,-63
4043,1,0,103,0,-103
4044,0,0,2,0,-2
4045,1,1,510,1260,750
4046,1,0,90,0,-90
4047,0,0,94,0,-94
4048,1,0,54,0,-54
4049,0,0,5,0,-5
4050,1,0,29,0,-29
4051,0,0,37,0,-37
4052,1,0,20,0,-20
4053,0,0,101,0,-101
4054,0,0,0,0,0
4055,0,0,40,0,-40
4056,1,1,555,1777,1222
4057,1,1,914,1508,594
4058,0,0,5,0,-5
4059,1,0,6,0,-6
4060,1,1,372,1413,1041
4061,1,1,47,1394,1347
4062,1,1,130,1309,1179
4063,1,0,34,0,-34
4064,0,0,68,0,-68
4065,0,0,78,0,-78
4066,1,1,946,1469,523
4067,1,1,169,1209,1040
4068,0,0,28,0,-28
4069,0,0,5,0,-5
4070,1,0,25,0,-25
4071,0,0,28,0,-28
4072,0,0,56,0,-56
4073,1,0,4,0,-4
4074,1,1,492,1225,733
4075,1,0,27,0,-27
4076,1,0,121,0,-121
4077,1,1,176,1632,1456
4078,1,0,23,0,-23
4079,1,0,50,0,-50
4080,1,0,1,0,-1
4081,0,0,22,0,-22
4082,1,0,19,0,-19
4083,1,0,78,0,-78
4084,0,0,70,0,-70
4085,1,1,520,2715,2195
4086,0,0,125,0,-125
4087,1,0,79,0,-79
4088,1,1,94,1635,1541
4089,1,1,222,1292,1070
4090,1,1,322,1313,991
4091,1,0,90,0,-90
4092,1,1,76,1311,1235
4093,1,1,432,1776,1344
4094,1,0,14,0,-14
4095,0,0,20,0,-20
4096,1,1,549,1400,851
4097,1,1,319,1379,1060
4098,1,1,287,1842,1555
4099,0,0,22,0,-22
4100,1,0,22,0,-22
4101,0,0,81,0,-81
4102,1,1,50,1347,1297
4103,1,0,18,0,-18
4104,1,1,790,1275,485
4105,1,0,1,0,-1
4106,0,0,52,0,-52
4107,1,0,15,0,-15
4108,1,1,587,1225,638
4109,0,0,75,0,-75
4110,1,0,45,0,-45
4111,1,0,6,0,-6
4112,0,0,65,0,-65
4113,1,0,21,0,-21
4114,1,0,79,0,-79
4115,0,0,41,0,-41
4116,0,0,6,0,-6
4117,0,0,42,0,-42
4118,1,0,15,0,-15
4119,1,1,23,1202,1179
4120,0,0,61,0,-61
4121,1,0,11,0,-11
4122,0,0,68,0,-68
4123,0,0,51,0,-51
4124,1,1,78,1799,1721
4125,1,0,9,0,-9
4126,1,0,4,0,-4
4127,0,0,10,0,-10
4128,0,0,244,0,-244
4129,1,0,38,0,-38
4130,1,1,458,1978,1520
4131,1,1,1628,1204,-424
4132,0,0,50,0,-50
4133,0,0,49,0,-49
4134,1,0,2,0,-2
4135,1,1,916,1253,337
4136,1,0,29,0,-29
4137,0,0,78,0,-78
4138,1,1,672,1257,585
4139,0,0,43,0,-43
4140,1,0,90,0,-90
4141,1,1,735,3302,2567
4142,1,0,1,0,-1
4143,0,0,61,0,-61
4144,1,0,29,0,-29
4145,0,0,5,0,-5
4146,0,0,31,0,-31
4147,0,0,46,0,-46
4148,1,1,473,1975,1502
4149,1,0,37,0,-37
4150,1,0,61,0,-61
4151,1,1,868,1269,401
4152,0,0,37,0,-37
4153,0,0,93,0,-93
4154,1,1,299,1619,1320
4155,0,0,41,0,-41
4156,1,1,112,1206,1094
4157,0,0,94,0,-94
4158,1,0,22,0,-22
4159,1,1,1739,1912,173
4160,0,0,23,0,-23
4161,1,0,5,0,-5
4162,0,0,8,0,-8
4163,1,1,738,1581,843
4164,0,0,13,0,-13
4165,1,1,770,1243,473
4166,1,1,384,1389,1005
4167,0,0,12,0,-12
4168,1,0,49,0,-49
4169,1,1,1498,1556,58
4170,1,0,1,0,-1
4171,1,1,388,1931,1543
4172,1,1,488,2694,2206
4173,1,1,674,2007,1333
4174,1,0,174,0,-174
4175,0,0,29,0,-29
4176,0,0,8,0,-8
4177,1,1,133,1302,1169
4178,0,0,0,0,0
4179,0,0,26,0,-26
4180,0,0,6,0,-6
4181,0,0,51,0,-51
4182,0,0,27,0,-27
4183,0,0,24,0,-24
4184,0,0,19,0,-19
4185,1,0,113,0,-113
4186,0,0,4,0,-4
4187,1,0,42,0,-42
4188,1,0,2,0,-2
4189,1,0,5,0,-5
4190,0,0,2,0,-2
4191,1,0,8,0,-8
4192,0,0,11,0,-11
4193,0,0,90,0,-90
4194,1,0,102,0,-102
4195,1,0,137,0,-137
4196,0,0,23,0,-23
4197,1,1,428,1551,1123
4198,0,0,74,0,-74
4199,0,0,40,0,-40
4200,1,0,41,0,-41
4201,0,0,0,0,0
4202,1,1,737,1593,856
4203,1,1,172,1296,1124
4204,0,0,131,0,-131
4205,1,0,29,0,-29
4206,1,0,8,0,-8
4207,1,0,0,0,0
4208,1,0,8,0,-8
4209,0,0,87,0,-87
4210,0,0,86,0,-86
4211,0,0,149,0,-149
4212,0,0,4,0,-4
4213,0,0,6,0,-6
4214,1,0,127,0,-127
4215,1,1,1100,1446,346
4216,0,0,49,0,-49
4217,1,0,43,0,-43
4218,0,0,14,0,-14
4219,1,1,867,1269,402
4220,0,0,28,0,-28
4221,0,0,27,0,-27
4222,0,0,101,0,-101
4223,1,0,88,0,-88
4224,1,1,342,1214,872
4225,0,0,53,0,-53
4226,1,0,11,0,-11
4227,1,1,956,1611,655
4228,1,1,333,1621,1288
4229,1,0,156,0,-156
4230,1,0,3,0,-3
4231,0,0,63,0,-63
4232,1,1,369,1458,1089
4233,1,0,5,0,-5
4234,1,0,53,0,-53
4235,1,1,241,1236,995
4236,1,0,33,0,-33
4237,0,0,33,0,-33
4238,0,0,4,0,-4
4239,1,1,243,1287,1044
4240,1,0,68,0,-68
4241,1,0,14,0,-14
4242,0,0,13,0,-13
4243,1,0,99,0,-99
4244,1,0,5,0,-5
4245,1,1,198,1289,1091
4246,1,0,3,0,-3
4247,0,0,55,0,-55
4248,0,0,6,0,-6
4249,1,1,661,1225,564
4250,0,0,49,0,-49
4251,0,0,27,0,-27
4252,1,0,66,0,-66
4253,1,1,1092,1271,179
4254,1,1,1430,1284,-146
4255,1,0,1,0,-1
4256,1,1,1030,1209,179
4257,1,0,9,0,-9
4258,1,1,774,1376,602
4259,0,0,34,0,-34
4260,1,1,483,2272,1789
4261,1,1,100,2002,1902
4262,0,0,70,0,-70
4263,1,1,508,1229,721
4264,1,0,56,0,-56
4265,1,0,17,0,-17
4266,1,1,460,1522,1062
4267,0,0,51,0,-51
4268,0,0,17,0,-17
4269,0,0,17,0,-17
4270,0,0,140,0,-140
4271,1,0,1,0,-1
4272,1,0,69,0,-69
4273,1,0,79,0,-79
4274,1,0,76,0,-76
4275,1,0,11,0,-11
4276,0,0,14,0,-14
4277,0,0,299,0,-299
4278,1,0,65,0,-65
4279,0,0,20,0,-20
4280,1,0,46,0,-46
4281,0,0,8,0,-8
4282,1,1,135,1237,1102
4283,0,0,158,0,-158
4284,0,0,70,0,-70
4285,1,1,843,1276,433
4286,0,0,128,0,-128
4287,1,0,23,0,-23
4288,1,0,153,0,-153
4289,1,0,16,0,-16
4290,0,0,34,0,-34
4291,1,1,131,1460,1329
4292,1,1,839,1874,1035
4293,1,0,0,0,0
4294,1,0,66,0,-66
4295,1,0,73,0,-73
4296,0,0,11,0,-11
4297,1,1,516,1233,717
4298,0,0,9,0,-9
4299,1,0,16,0,-16
4300,0,0,41,0,-41
4301,1,0,153,0,-153
4302,0,0,16,0,-16
4303,0,0,93,0,-93
4304,1,0,4,0,-4
4305,1,1,530,1558,1028
4306,1,0,19,0,-19
4307,0,0,8,0,-8
4308,1,0,26,0,-26
4309,0,0,119,0,-119
4310,1,1,76,1240,1164
4311,1,0,0,0,0
4312,1,1,543,1255,712
4313,1,0,122,0,-122
4314,1,0,1,0,-1
4315,1,1,254,1246,992
4316,1,0,12,0,-12
4317,0,0,9,0,-9
4318,0,0,31,0,-31
4319,1,0,133,0,-133
4320,1,0,91,0,-91
4321,1,0,3,0,-3
4322,1,1,128,1348,1220
4323,0,0,66,0,-66
4324,1,0,143,0,-143
4325,1,0,10,0,-10
4326,1,0,9,0,-9
4327,0,0,13,0,-13
4328,1,0,36,0,-36
4329,1,0,66,0,-66
4330,0,0,48,0,-48
4331,1,0,98,0,-98
4332,1,1,954,1614,660
4333,1,0,9,0,-9
4334,1,1,62,1238,1176
4335,1,1,677,1285,608
4336,1,1,1392,1333,-59
4337,1,0,43,0,-43
4338,0,0,96,0,-96
4339,1,1,421,1600,1179
4340,1,1,100,1442,1342
4341,1,1,597,1497,900
4342,1,1,895,1596,701
4343,1,0,5,0,-5
4344,1,0,36,0,-36
4345,1,0,26,0,-26
4346,1,0,22,0,-22
4347,1,1,554,2788,2234
4348,1,1,245,2785,2540
4349,1,0,73,0,-73
4350,1,0,70,0,-70
4351,1,0,41,0,-41
4352,1,1,43,1603,1560
4353,1,0,11,0,-11
4354,1,0,32,0,-32
4355,0,0,212,0,-212
4356,1,0,69,0,-69
4357,1,1,295,1760,1465
4358,1,1,164,1532,1368
4359,1,1,275,1453,1178
4360,0,0,22,0,-22
4361,1,0,32,0,-32
4362,0,0,11,0,-11
4363,0,0,15,0,-15
4364,0,0,4,0,-4
4365,1,0,24,0,-24
4366,0,0,99,0,-99
4367,1,1,190,1271,1081
4368,0,0,10,0,-10
4369,1,1,544,1793,1249
4370,1,1,482,1292,810
4371,0,0,14,0,-14
4372,0,0,1,0,-1
4373,1,1,628,1277,649
4374,0,0,22,0,-22
4375,0,0,33,0,-33
4376,0,0,73,0,-73
4377,1,1,503,1559,1056
4378,0,0,73,0,-73
4379,0,0,56,0,-56
4380,1,0,52,0,-52
4381,1,1,340,1319,979
4382,0,0,18,0,-18
4383,1,0,15,0,-15
4384,0,0,18,0,-18
4385,0,0,22,0,-22
4386,0,0,68,0,-68
4387,1,1,192,1208,1016
4388,0,0,105,0,-105
4389,1,0,125,0,-125
4390,1,0,32,0,-32
4391,1,1,773,1529,756
4392,0,0,16,0,-16
4393,1,1,344,1704,1360
4394,0,0,152,0,-152
4395,0,0,10,0,-10
4396,1,1,765,1257,492
4397,1,1,62,2182,2120
4398,1,1,247,1252,1005
4399,0,0,34,0,-34
4400,0,0,42,0,-42
4401,0,0,76,0,-76
4402,1,0,12,0,-12
4403,1,0,3,0,-3
4404,0,0,2,0,-2
4405,1,1,210,2221,2011
4406,1,0,44,0,-44
4407,1,0,60,0,-60
4408,0,0,0,0,0
4409,0,0,15,0,-15
4410,1,1,347,1337,990
4411,0,0,54,0,-54
4412,1,1,594,1926,1332
4413,1,1,94,1455,1361
4414,1,0,173,0,-173
4415,1,0,24,0,-24
4416,1,0,15,0,-15
4417,0,0,120,0,-120
4418,0,0,22,0,-22
4419,1,0,22,0,-22
4420,0,0,25,0,-25
4421,1,1,314,1314,1000
4422,1,1,1011,2698,1687
4423,0,0,12,0,-12
4424,1,0,280,0,-280
4425,0,0,86,0,-86
4426,0,0,0,0,0
4427,1,1,199,1333,1134
4428,1,0,78,0,-78
4429,1,1,1335,1297,-38
4430,1,1,286,1479,1193
4431,1,0,3,0,-3
4432,1,0,123,0,-123
4433,0,0,26,0,-26
4434,1,1,566,1257,691
4435,0,0,51,0,-51
4436,1,0,79,0,-79
4437,1,0,5,0,-5
4438,1,1,365,1934,1569
4439,1,0,79,0,-79
4440,0,0,60,0,-60
4441,1,0,49,0,-49
4442,1,0,1,0,-1
4443,0,0,6,0,-6
4444,1,1,174,1241,1067
4445,0,0,4,0,-4
4446,0,0,126,0,-126
4447,0,0,41,0,-41
4448,0,0,125,0,-125
4449,1,0,20,0,-20
4450,1,1,251,1787,1536
4451,1,0,13,0,-13
4452,1,0,66,0,-66
4453,1,1,86,1299,1213
4454,1,1,1867,1621,-246
4455,1,0,39,0,-39
4456,1,0,38,0,-38
4457,1,0,194,0,-194
4458,0,0,1,0,-1
4459,0,0,44,0,-44
4460,0,0,45,0,-45
4461,1,0,63,0,-63
